岗位名称,薪资,工作地址,工作年限,学历要求,专业学术术语
运维工程师,15000-17000,阿克苏-阿克苏市,1-3年,本科,网络 安全
运维工程师,15000-18000,阿拉善盟-阿拉善左旗,1-3年,本科,数据库 Oracle Linux
运维工程师（5K+/双休/工作轻松）,15000-17000,阿勒泰-阿勒泰市,1-3年,本科,Windows Linux 系统运维 数据库运维 大数据运维
华为IT培训讲师（云计算、大数据）,15000-25000,安顺-平坝区,1-3年,本科,云计算 Openstack Linux Docker
运维工程师,15000-20000,安顺-平坝区,1-3年,本科,Linux 系统运维 虚拟化运维 存储运维
测试总工,30000-60000,安阳-内黄县,5-10年,本科,测试 软件测试 硬件测试
嵌入式开发工程师,40000-90000,鞍山,1-3年,本科,C++  嵌入式技术  Linux  C语言  嵌入式硬件开发
全栈工程师,15000-18000,鞍山,3-5年,本科,网络爬虫技术  分布式技术  服务器配置  Pyspider  Redis  架构师  云计算
PHP工程师,15000-17000,鞍山-海城市-北关,1-3年,本科及以上,SQL 后端开发 小程序开发 PC端网站开发 APP后台开发
软件开发技术员,30000-80000,鞍山-立山区-高新区,1-3年,本科,SQL  Oracle  中级软件工程师  企业级应用开发
Java开发工程师,40000-70000,鞍山-立山区-高新区,1-3年,本科,服务器配置  Spring  SpringBoot  SpringMVC  Hibernate  Struts  SpringCloud  Oracle
软件开发实习岗,20000-40000,鞍山-立山区-高新区,经验不限,本科,Java  Web端  Android  .NET  计算机软件
JAVA开发 鞍山银行 双休 薪资高,15000-20000,鞍山-立山区-高新区,5-10年,本科,Linux  SpringBoot  Jenkins  GIT  Oracle  MySQL  Redis  SpringMVC
Java初级开发工程师,40000-80000,鞍山-立山区-高新区,经验不限,本科,MVC开发  Spring  SSH  Hibernate  SpringMVC  SpringBoot  SpringCloud  IDEA
Java高级开发工程师,18000-22000,鞍山-立山区-高新区,1-3年,本科及以上,多线程 Spring SpringMVC Oracle Redis
Python开发实习生,20000-30000,鞍山-立山区-高新区,在校/应届,本科,软件工程师
人工智能AI工程师,15000-17000,鞍山-立山区-高新区,1-3年,本科,视觉图像算法 深度学习算法 算法设计 人工智能
Java工程师,40000-70000,鞍山-立山区-高新区,经验不限,本科,Java  Windows
测试工程师,30000-80000,鞍山-立山区-高新区,经验不限,本科,自动化测试
运维专员,30000-80000,鞍山-立山区-高新区,经验不限,本科,工业级  智能制造  mes erp系统  工业企业
运维人员,30000-60000,鞍山-立山区-高新区,经验不限,本科,机房运维
后端开发,100000-140000,鞍山-立山区-光明,1-3年,硕士,CSS  PHP  网络协议  网络编程  网络交换技术  文件管理系统  算法基础  负载均衡技术
网络运维工程师,20000-40000,鞍山-立山区-灵山,5-10年,本科,运维工程师  网络运维
RPA高级开发工程师（鞍山驻场）,17000-25000,鞍山-立山区-胜利路沿线,5-10年,本科,架构师  高级软件工程师  RPA流程自动化
java开发技术经理（辽宁）,15000-25000,鞍山-立山区-胜利路沿线,1-3年,本科及以上,SQL 架构师 Spring
运维开发工程师（鞍山驻场）,15000-18000,鞍山-立山区-胜利路沿线,1-3年,本科,RPA Python Shell Windows Linux 运维开发 自动化运维
开发运维实习生（鞍山）,40000-50000,鞍山-立山区-胜利路沿线,1年以内,本科,初级软件工程师  RPA机器人
Java高级开发工程师,40000-90000,鞍山-立山区-胜利路沿线,5-10年,本科,分布式技术  MVC开发  Spring  SpringBoot  SpringCloud  MySQL  Redis  Oracle
Java开发工程师,30000-50000,鞍山-立山区-胜利路沿线,1-3年,本科,Java  MVC开发  MySQL  Oracle  SQL Server  Web端  JavaScript  软件工程师
.net开发工程师,15000-17000,鞍山-立山区-胜利路沿线,1-3年,本科及以上,C# SQL 网络协议
Java开发工程师,15000-17000,鞍山-铁东区-家乐福,1-3年,本科,java 前端开发 后端开发
系统集成运维工程师,40000-70000,鞍山-铁东区-五一路,1-3年,本科,系统运维  Windows  Linux  AIX  数据库运维  虚拟机技术  服务器配置
软件开发工程师,40000-50000,鞍山-铁东区-五一路,1-3年,本科,JavaScript  JQuery  WEB开发  AJAX  Web端
黑盒测试,40000-80000,鞍山-铁东区-园林路,1-3年,本科,移动端测试  手机测试  Windows测试  PC测试  iOS测试  Android测试
Android开发工程师,40000-80000,鞍山-铁东区-站前,1-3年,本科,架构设计/优化  Android客户端产品研发  研发流程优化  Java  Flutter  C++  计算机/软件工程相关专业
web前端开发工程师,40000-80000,鞍山-铁东区-站前,1-3年,本科,JavaScript  HTML  CSS  CSS3  ES6  MVC开发  前端开发  PC端
